--- [SYSTEM] PACK: 'debian-apache2' (*.orig.tar.xz)
File 'apache2_2.4.54.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/zbox/debian-apache2.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building apache2 using existing ./apache2_2.4.54.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file httpd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/caching_fig1.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/sub.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/caching_fig1.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/reverse-proxy-arch.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/mod_rewrite_fig1.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/mod_filter_old.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/mod_filter_new.tr.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/build_a_mod_2.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/index.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/ssl_intro_fig3.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/pixel.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/rewrite_process_uri.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/mod_rewrite_fig1.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/mod_filter_new.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/bal-man.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/filter_arch.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/right.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/custom_errordocs.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/caching_fig1.tr.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/filter_arch.tr.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/ssl_intro_fig2.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/mod_filter_new.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/mod_rewrite_fig2.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/rewrite_backreferences.png, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/images/left.gif, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/misc
dpkg-source: warning: ignoring deletion of file docs/manual/misc/security_tips.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/perf-tuning.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/perf-tuning.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/index.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/security_tips.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/index.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/index.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/perf-tuning.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/relevant_standards.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/index.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/index.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/security_tips.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/index.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/security_tips.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/security_tips.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/perf-tuning.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/password_encryptions.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/relevant_standards.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/password_encryptions.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/perf-tuning.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/relevant_standards.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/relevant_standards.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/misc/password_encryptions.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/platform
dpkg-source: warning: ignoring deletion of file docs/manual/platform/rpm.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/netware.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/win_compiling.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/index.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/index.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/index.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/windows.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/netware.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/perf-hp.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/netware.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/netware.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/ebcdic.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/windows.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/windows.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/index.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/windows.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/perf-hp.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/win_compiling.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/ebcdic.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/ebcdic.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/rpm.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/perf-hp.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/rpm.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/win_compiling.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/perf-hp.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/platform/win_compiling.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/developer
dpkg-source: warning: ignoring deletion of file docs/manual/developer/API.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/index.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/documenting.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/modguide.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/modules.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/debugging.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/new_api_2_4.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/filters.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/hooks.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/API.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/debugging.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/index.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/thread_safety.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/request.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/filters.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/output-filters.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/new_api_2_4.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/request.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/modguide.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/hooks.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/modules.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/output-filters.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/documenting.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/modules.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/thread_safety.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/developer/documenting.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/programs
dpkg-source: warning: ignoring deletion of file docs/manual/programs/split-logfile.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htdigest.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/httpd.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/index.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/logresolve.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/log_server_status.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/index.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/apachectl.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/apxs.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/fcgistarter.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/split-logfile.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/index.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/apxs.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/dbmmanage.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/rotatelogs.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/fcgistarter.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/apxs.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/configure.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htpasswd.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/httpd.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htcacheclean.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htdigest.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/other.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/other.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/dbmmanage.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htdigest.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/httxt2dbm.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/apachectl.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/logresolve.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/index.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/ab.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htcacheclean.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/httxt2dbm.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/logresolve.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/index.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/suexec.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htcacheclean.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/index.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/httpd.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htdbm.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/other.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/log_server_status.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/apxs.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/logresolve.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/configure.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/ab.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/configure.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/ab.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/apachectl.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/configure.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/httpd.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/dbmmanage.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/other.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htdigest.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/ab.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/fcgistarter.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/apachectl.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/rotatelogs.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htdbm.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/httxt2dbm.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/suexec.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/other.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htpasswd.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/dbmmanage.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htpasswd.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htpasswd.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/log_server_status.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/rotatelogs.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htcacheclean.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/httpd.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htdigest.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htdbm.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htdbm.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htcacheclean.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/dbmmanage.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/ab.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/apxs.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/logresolve.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/httxt2dbm.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/suexec.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/split-logfile.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/rotatelogs.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/suexec.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/configure.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/apachectl.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/suexec.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/rotatelogs.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/fcgistarter.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/programs/htpasswd.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/howto
dpkg-source: warning: ignoring deletion of file docs/manual/howto/auth.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/public_html.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/public_html.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/cgi.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/index.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/index.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/htaccess.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/auth.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/index.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/ssi.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/cgi.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/access.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/auth.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/access.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/access.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/htaccess.html.pt-br, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/index.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/cgi.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/htaccess.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/htaccess.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/index.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/htaccess.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/public_html.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/ssi.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/auth.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/htaccess.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/ssi.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/reverse_proxy.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/public_html.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/auth.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/ssi.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/index.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/reverse_proxy.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/auth.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/auth.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/http2.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/http2.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/public_html.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/ssi.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/http2.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/public_html.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/reverse_proxy.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/ssi.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/cgi.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/http2.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/access.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/htaccess.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/public_html.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/cgi.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/howto/cgi.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/vhosts
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/ip-based.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/details.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/fd-limits.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/examples.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/index.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/index.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/examples.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/name-based.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/index.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/examples.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/ip-based.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/fd-limits.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/name-based.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/fd-limits.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/ip-based.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/index.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/examples.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/details.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/mass.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/mass.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/index.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/details.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/name-based.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/details.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/index.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/ip-based.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/mass.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/details.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/name-based.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/name-based.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/index.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/ip-based.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/mass.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/examples.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/examples.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/fd-limits.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/name-based.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/vhosts/ip-based.html, use --include-removal to override
